-100,-98.48078161,0,100
-98,-99.02681183,0,
-96,-99.45219318,0,
-94,-99.75640741,0,
-92,-99.93908387,0,200
-90,-100,0,
-88,-99.93908159,0,
-86,-99.75640285,0,
-84,-99.45218635,0,300
-82,-99.02680273,0,
-80,-98.48077026,0,
-78,-97.81475418,0,
-76,-97.02956595,0,
-74,-96.12616219,0,
-72,-95.10564355,0,
-70,-93.96925339,0,
-68,-92.71837621,0,
-66,-91.35453602,0,
-64,-89.87939444,0,
-62,-88.29474872,0,
-60,-86.60252949,0,
-58,-84.80479846,0,
-56,-82.90374588,0,
-54,-80.90168791,0,
-52,-78.80106374,0,
-50,-76.60443264,0,
-48,-74.31447089,0,
-46,-71.93396843,0,
-44,-69.46582555,0,
-42,-66.9130493,0,
-40,-64.27874984,0,
-38,-61.56613666,0,
-36,-58.77851465,0,
-34,-55.91928011,0,
-32,-52.99191657,0,
-30,-49.99999057,0,
-28,-46.9471473,0,
-26,-43.83710619,0,
-24,-40.67365635,0,
-22,-37.46065193,0,
-20,-34.20200751,0,
-18,-30.90169322,0,
-16,-27.56373,0,
-14,-24.19218463,0,
-12,-20.79116482,0,
-10,-17.36481419,0,
-8,-13.91730722,0,
-6,-10.45284416,0,
-4,-6.975645926,0,
-2,-3.489948944,0,
0,0,0,
2,3.489948944,0,
4,6.975645926,0,
6,10.45284416,0,
8,13.91730722,0,
10,17.36481419,0,
12,20.79116482,0,
14,24.19218463,0,
16,27.56373,0,
18,30.90169322,0,
20,34.20200751,0,
22,37.46065193,0,
24,40.67365635,0,
26,43.83710619,0,
28,46.9471473,0,
30,49.99999057,0,
32,52.99191657,0,
34,55.91928011,0,
36,58.77851465,0,
38,61.56613666,0,
40,64.27874984,0,
42,66.9130493,0,
44,69.46582555,0,
46,71.93396843,0,
48,74.31447089,0,
50,76.60443264,0,
52,78.80106374,0,
54,80.90168791,0,
56,82.90374588,0,
58,84.80479846,0,
60,86.60252949,0,
62,88.29474872,0,
64,89.87939444,0,
66,91.35453602,0,
68,92.71837621,0,
70,93.96925339,0,
72,95.10564355,0,
74,96.12616219,0,
76,97.02956595,0,
78,97.81475418,0,
80,98.48077026,0,
82,99.02680273,0,
84,99.45218635,0,
86,99.75640285,0,
88,99.93908159,0,
90,100,0,
92,99.93908387,0,
94,99.75640741,0,
96,99.45219318,0,
98,99.02681183,0,
100,98.48078161,0,
102,97.81476777,0,
104,97.02958176,0,
106,96.1261802,0,
108,95.10566375,0,
110,93.96927574,0,
112,92.71840069,0,
114,91.3545626,0,
116,89.87942309,0,
118,88.2947794,0,
120,86.60256216,0,
122,84.80483309,0,
124,82.90378243,0,
126,80.90172633,0,
128,78.80110398,0,
130,76.60447465,0,
132,74.31451462,0,
134,71.93401383,0,
136,69.46587257,0,
138,66.91309787,0,
140,64.27879991,0,
142,61.56618816,0,
144,58.77856753,0,
146,55.9193343,0,
148,52.991972,0,
150,50.00004717,0,
152,46.94720501,0,
154,43.83716494,0,
156,40.67371605,0,
158,37.46071253,0,
160,34.20206893,0,
162,30.90175538,0,
164,27.56379282,0,
166,24.19224805,0,
168,20.79122875,0,
170,17.36487856,0,
172,13.91737194,0,
174,10.45290916,0,
176,6.975711125,0,
178,3.490014264,0,
180,6.5359E-05,0,
182,-3.489883625,0,
184,-6.975580726,0,
186,-10.45277916,0,
188,-13.9172425,0,
190,-17.36474982,0,
192,-20.79110089,0,
194,-24.19212121,0,
196,-27.56366717,0,
198,-30.90163106,0,
200,-34.20194609,0,
202,-37.46059134,0,
204,-40.67359664,0,
206,-43.83704745,0,
208,-46.94708959,0,
210,-49.99993396,0,
212,-52.99186114,0,
214,-55.91922593,0,
216,-58.77846178,0,
218,-61.56608516,0,
220,-64.27869977,0,
222,-66.91300073,0,
224,-69.46577854,0,
226,-71.93392303,0,
228,-74.31442715,0,
230,-76.60439063,0,
232,-78.8010235,0,
234,-80.9016495,0,
236,-82.90370934,0,
238,-84.80476382,0,
240,-86.60249681,0,
242,-88.29471803,0,
244,-89.87936579,0,
246,-91.35450943,0,
248,-92.71835172,0,
250,-93.96923103,0,
252,-95.10562335,0,
254,-96.12614417,0,
256,-97.02955014,0,
258,-97.8147406,0,
260,-98.48075891,0,
262,-99.02679363,0,
264,-99.45217952,0,
